Airbnb (https://www.airbnb.com/)
Dropbox (https://www.dropbox.com/)
Tesla (https://www.tesla.com/)
Apple
Google (https://www.google.com/)
Microsoft (https://www.microsoft.com/)
Amazon (https://www.amazon.com/)
Facebook (https://www.facebook.com/)
Netflix (https://www.netflix.com/)
Uber (https://www.uber.com/)
Twitter (https://www.twitter.com/)
LinkedIn (https://www.linkedin.com/)
Instagram (https://www.instagram.com/)
Snapchat (https://www.snapchat.com/)
Zoom (https://www.zoom.us/)
Slack (https://www.slack.com/)
